"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"35",0.772727272727273,0.772727272727273,0.818181818181818,0.772727272727273,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.681818181818182,0.727272727272727
"36",0.818181818181818,0.818181818181818,0.681818181818182,0.636363636363636,0.636363636363636,0.727272727272727,0.590909090909091,0.727272727272727,0.727272727272727,0.636363636363636
"37",0.952380952380952,0.952380952380952,0.904761904761905,0.904761904761905,0.761904761904762,0.80952380952381,0.857142857142857,0.80952380952381,0.714285714285714,0.80952380952381
"38",0.80952380952381,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381,0.714285714285714,0.857142857142857
"39",0.863636363636364,0.863636363636364,0.909090909090909,0.863636363636364,0.818181818181818,0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818
"40",0.909090909090909,0.909090909090909,0.772727272727273,0.818181818181818,0.772727272727273,0.772727272727273,0.727272727272727,0.818181818181818,0.818181818181818,0.772727272727273
"41",0.954545454545455,0.954545454545455,0.772727272727273,0.909090909090909,0.863636363636364,0.727272727272727,0.727272727272727,0.681818181818182,0.590909090909091,0.727272727272727
"42",0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.904761904761905,0.857142857142857
"43",0.909090909090909,0.909090909090909,0.681818181818182,0.727272727272727,0.636363636363636,0.727272727272727,0.590909090909091,0.636363636363636,0.590909090909091,0.636363636363636
"44",0.863636363636364,0.863636363636364,0.772727272727273,0.818181818181818,0.818181818181818,0.681818181818182,0.772727272727273,0.681818181818182,0.772727272727273,0.681818181818182
"45",0.952380952380952,0.952380952380952,0.857142857142857,0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.904761904761905,0.904761904761905,0.857142857142857
"46",0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.714285714285714,0.714285714285714,0.666666666666667,0.714285714285714,0.619047619047619,0.761904761904762
"47",0.80952380952381,0.80952380952381,0.761904761904762,0.761904761904762,0.80952380952381,0.857142857142857,0.761904761904762,0.80952380952381,0.761904761904762,0.857142857142857
"48",0.818181818181818,0.818181818181818,0.772727272727273,0.727272727272727,0.727272727272727,0.772727272727273,0.727272727272727,0.772727272727273,0.681818181818182,0.772727272727273
"49",0.909090909090909,0.909090909090909,0.863636363636364,0.954545454545455,0.909090909090909,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.772727272727273
"50",0.904761904761905,0.904761904761905,0.80952380952381,0.80952380952381,0.714285714285714,0.857142857142857,0.80952380952381,0.80952380952381,0.857142857142857,0.761904761904762
"51",0.863636363636364,0.863636363636364,0.727272727272727,0.772727272727273,0.727272727272727,0.818181818181818,0.681818181818182,0.772727272727273,0.636363636363636,0.772727272727273
"52",0.761904761904762,0.761904761904762,0.714285714285714,0.666666666666667,0.619047619047619,0.571428571428571,0.714285714285714,0.619047619047619,0.571428571428571,0.571428571428571
"53",0.85,0.85,0.85,0.8,0.75,0.85,0.8,0.8,0.8,0.85
"54",0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818,0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.863636363636364
"55",0.904761904761905,0.904761904761905,0.952380952380952,1,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.761904761904762,0.80952380952381
"56",0.904761904761905,0.904761904761905,1,0.904761904761905,0.952380952380952,0.904761904761905,0.952380952380952,0.904761904761905,0.80952380952381,0.904761904761905
"57",0.954545454545455,0.954545454545455,0.909090909090909,0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818,0.863636363636364,0.772727272727273,0.772727272727273
"58",0.818181818181818,0.818181818181818,0.727272727272727,0.727272727272727,0.818181818181818,0.772727272727273,0.681818181818182,0.772727272727273,0.636363636363636,0.772727272727273
"59",0.909090909090909,0.909090909090909,0.909090909090909,0.954545454545455,0.909090909090909,0.863636363636364,0.818181818181818,0.772727272727273,0.772727272727273,0.772727272727273
"60",0.863636363636364,0.863636363636364,0.727272727272727,0.818181818181818,0.727272727272727,0.772727272727273,0.727272727272727,0.772727272727273,0.727272727272727,0.727272727272727
"61",0.952380952380952,0.952380952380952,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381,0.761904761904762,0.761904761904762,0.714285714285714,0.714285714285714
"62",0.954545454545455,0.954545454545455,0.863636363636364,0.863636363636364,0.772727272727273,0.818181818181818,0.818181818181818,0.818181818181818,0.863636363636364,0.818181818181818
"63",0.772727272727273,0.772727272727273,0.727272727272727,0.772727272727273,0.772727272727273,0.727272727272727,0.727272727272727,0.727272727272727,0.772727272727273,0.772727272727273
"64",0.904761904761905,0.904761904761905,0.857142857142857,0.904761904761905,0.857142857142857,0.761904761904762,0.857142857142857,0.80952380952381,0.80952380952381,0.761904761904762
"65",0.80952380952381,0.80952380952381,0.761904761904762,0.714285714285714,0.666666666666667,0.761904761904762,0.761904761904762,0.761904761904762,0.761904761904762,0.761904761904762
"66",0.863636363636364,0.863636363636364,0.909090909090909,0.863636363636364,0.863636363636364,0.909090909090909,0.909090909090909,0.909090909090909,0.818181818181818,0.863636363636364
"67",0.909090909090909,0.909090909090909,0.681818181818182,0.727272727272727,0.727272727272727,0.727272727272727,0.681818181818182,0.727272727272727,0.636363636363636,0.636363636363636
"68",0.714285714285714,0.714285714285714,0.761904761904762,0.714285714285714,0.761904761904762,0.761904761904762,0.714285714285714,0.761904761904762,0.761904761904762,0.714285714285714
"69",0.952380952380952,0.952380952380952,0.952380952380952,0.857142857142857,0.857142857142857,0.80952380952381,0.904761904761905,0.761904761904762,0.714285714285714,0.761904761904762
"70",0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.681818181818182,0.727272727272727,0.636363636363636,0.590909090909091,0.681818181818182
"71",0.857142857142857,0.857142857142857,0.80952380952381,0.714285714285714,0.714285714285714,0.761904761904762,0.761904761904762,0.761904761904762,0.666666666666667,0.714285714285714
"72",0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.80952380952381,0.761904761904762,0.80952380952381,0.714285714285714,0.761904761904762
"73",0.818181818181818,0.818181818181818,0.909090909090909,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.727272727272727
"74",0.772727272727273,0.772727272727273,0.681818181818182,0.545454545454545,0.545454545454545,0.727272727272727,0.636363636363636,0.772727272727273,0.727272727272727,0.727272727272727
"75",0.727272727272727,0.727272727272727,0.681818181818182,0.727272727272727,0.727272727272727,0.636363636363636,0.636363636363636,0.636363636363636,0.681818181818182,0.636363636363636
"76",0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.863636363636364,0.863636363636364,0.818181818181818,0.772727272727273,0.863636363636364
"77",0.954545454545455,0.954545454545455,0.863636363636364,0.954545454545455,0.954545454545455,0.863636363636364,0.772727272727273,0.818181818181818,0.727272727272727,0.818181818181818
"78",0.904761904761905,0.904761904761905,0.80952380952381,0.80952380952381,0.857142857142857,0.761904761904762,0.761904761904762,0.761904761904762,0.666666666666667,0.714285714285714
"79",0.952380952380952,0.952380952380952,0.857142857142857,0.904761904761905,0.857142857142857,0.80952380952381,0.857142857142857,0.857142857142857,0.714285714285714,0.761904761904762
"80",0.761904761904762,0.761904761904762,0.761904761904762,0.80952380952381,0.761904761904762,0.714285714285714,0.80952380952381,0.714285714285714,0.619047619047619,0.714285714285714
"81",0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.818181818181818,0.863636363636364,0.818181818181818,0.772727272727273,0.772727272727273,0.818181818181818
"82",0.904761904761905,0.904761904761905,0.761904761904762,0.761904761904762,0.714285714285714,0.761904761904762,0.714285714285714,0.761904761904762,0.714285714285714,0.714285714285714
"83",0.904761904761905,0.904761904761905,0.857142857142857,0.952380952380952,0.952380952380952,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.952380952380952
"84",0.80952380952381,0.80952380952381,0.80952380952381,0.761904761904762,0.714285714285714,0.714285714285714,0.761904761904762,0.714285714285714,0.666666666666667,0.714285714285714
"85",0.772727272727273,0.772727272727273,0.772727272727273,0.727272727272727,0.681818181818182,0.727272727272727,0.772727272727273,0.727272727272727,0.818181818181818,0.681818181818182
"86",0.80952380952381,0.80952380952381,0.761904761904762,0.761904761904762,0.761904761904762,0.714285714285714,0.761904761904762,0.714285714285714,0.761904761904762,0.666666666666667
"87",0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.904761904761905,0.857142857142857,0.761904761904762,0.857142857142857
"88",0.909090909090909,0.909090909090909,0.909090909090909,0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.772727272727273,0.727272727272727,0.772727272727273
"89",0.818181818181818,0.818181818181818,0.727272727272727,0.772727272727273,0.772727272727273,0.681818181818182,0.727272727272727,0.681818181818182,0.727272727272727,0.681818181818182
"90",0.863636363636364,0.863636363636364,0.909090909090909,0.863636363636364,0.863636363636364,0.909090909090909,0.909090909090909,0.909090909090909,0.727272727272727,0.818181818181818
"91",0.857142857142857,0.857142857142857,0.80952380952381,0.857142857142857,0.904761904761905,0.761904761904762,0.714285714285714,0.761904761904762,0.714285714285714,0.761904761904762
"92",0.954545454545455,0.954545454545455,0.818181818181818,0.863636363636364,0.818181818181818,0.772727272727273,0.772727272727273,0.818181818181818,0.636363636363636,0.590909090909091
"93",0.80952380952381,0.80952380952381,0.80952380952381,0.761904761904762,0.714285714285714,0.857142857142857,0.904761904761905,0.857142857142857,0.80952380952381,0.761904761904762
"94",0.727272727272727,0.727272727272727,0.727272727272727,0.681818181818182,0.590909090909091,0.681818181818182,0.681818181818182,0.681818181818182,0.545454545454545,0.681818181818182
"95",0.954545454545455,0.954545454545455,0.954545454545455,0.909090909090909,0.863636363636364,0.909090909090909,0.863636363636364,0.909090909090909,0.772727272727273,0.863636363636364
"96",0.952380952380952,0.952380952380952,0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.904761904761905,0.904761904761905,0.761904761904762,0.857142857142857
"97",0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.727272727272727,0.772727272727273,0.681818181818182,0.681818181818182
"98",0.727272727272727,0.727272727272727,0.772727272727273,0.818181818181818,0.863636363636364,0.772727272727273,0.772727272727273,0.681818181818182,0.772727272727273,0.727272727272727
"99",0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.857142857142857,0.80952380952381,0.857142857142857,0.80952380952381,0.761904761904762,0.761904761904762
"100",0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381
"101",0.818181818181818,0.818181818181818,0.863636363636364,0.772727272727273,0.772727272727273,0.818181818181818,0.818181818181818,0.727272727272727,0.818181818181818,0.818181818181818
"102",0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.904761904761905,0.952380952380952,0.857142857142857,0.857142857142857,0.857142857142857
"103",0.857142857142857,0.857142857142857,0.80952380952381,0.857142857142857,0.857142857142857,0.666666666666667,0.761904761904762,0.666666666666667,0.666666666666667,0.666666666666667
"104",0.954545454545455,0.954545454545455,0.681818181818182,0.636363636363636,0.636363636363636,0.727272727272727,0.636363636363636,0.727272727272727,0.681818181818182,0.727272727272727
"105",0.863636363636364,0.863636363636364,0.818181818181818,0.863636363636364,0.818181818181818,0.818181818181818,0.727272727272727,0.818181818181818,0.863636363636364,0.727272727272727
"106",0.80952380952381,0.80952380952381,0.761904761904762,0.80952380952381,0.80952380952381,0.761904761904762,0.714285714285714,0.714285714285714,0.80952380952381,0.761904761904762
"107",0.772727272727273,0.772727272727273,0.636363636363636,0.727272727272727,0.727272727272727,0.636363636363636,0.590909090909091,0.590909090909091,0.545454545454545,0.590909090909091
"108",0.909090909090909,0.909090909090909,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.818181818181818
"109",0.761904761904762,0.761904761904762,0.857142857142857,0.80952380952381,0.857142857142857,0.904761904761905,0.857142857142857,0.952380952380952,0.80952380952381,0.761904761904762
"110",0.904761904761905,0.904761904761905,0.952380952380952,0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.952380952380952,0.857142857142857,0.857142857142857
"111",0.863636363636364,0.863636363636364,0.818181818181818,0.909090909090909,0.863636363636364,0.727272727272727,0.818181818181818,0.727272727272727,0.681818181818182,0.727272727272727
"112",0.772727272727273,0.772727272727273,0.818181818181818,0.772727272727273,0.772727272727273,0.681818181818182,0.772727272727273,0.681818181818182,0.818181818181818,0.636363636363636
"113",0.80952380952381,0.80952380952381,0.80952380952381,0.761904761904762,0.80952380952381,0.761904761904762,0.761904761904762,0.761904761904762,0.761904761904762,0.714285714285714
"114",0.904761904761905,0.904761904761905,0.857142857142857,0.857142857142857,0.714285714285714,0.761904761904762,0.857142857142857,0.80952380952381,0.80952380952381,0.761904761904762
"115",0.909090909090909,0.909090909090909,0.863636363636364,0.863636363636364,0.818181818181818,0.863636363636364,0.863636363636364,0.863636363636364,0.727272727272727,0.863636363636364
"116",0.818181818181818,0.818181818181818,0.863636363636364,0.727272727272727,0.727272727272727,0.818181818181818,0.818181818181818,0.772727272727273,0.772727272727273,0.818181818181818
"117",0.863636363636364,0.863636363636364,0.818181818181818,0.863636363636364,0.772727272727273,0.863636363636364,0.818181818181818,0.863636363636364,0.818181818181818,0.863636363636364
"118",0.8,0.8,0.75,0.75,0.8,0.75,0.75,0.75,0.75,0.75
"119",0.904761904761905,0.904761904761905,0.80952380952381,0.904761904761905,0.857142857142857,0.714285714285714,0.714285714285714,0.714285714285714,0.80952380952381,0.714285714285714
"120",0.863636363636364,0.863636363636364,0.954545454545455,0.954545454545455,0.909090909090909,0.909090909090909,0.909090909090909,0.863636363636364,0.727272727272727,0.909090909090909
"121",0.952380952380952,0.952380952380952,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.761904761904762
"122",0.954545454545455,0.954545454545455,0.772727272727273,0.772727272727273,0.727272727272727,0.909090909090909,0.727272727272727,0.818181818181818,0.727272727272727,0.727272727272727
"123",0.818181818181818,0.818181818181818,0.772727272727273,0.863636363636364,0.863636363636364,0.636363636363636,0.772727272727273,0.636363636363636,0.590909090909091,0.636363636363636
"124",0.952380952380952,0.952380952380952,0.904761904761905,0.904761904761905,0.904761904761905,0.714285714285714,0.857142857142857,0.714285714285714,0.666666666666667,0.714285714285714
"125",0.863636363636364,0.863636363636364,0.772727272727273,0.863636363636364,0.818181818181818,0.772727272727273,0.727272727272727,0.727272727272727,0.727272727272727,0.681818181818182
"126",0.857142857142857,0.857142857142857,0.904761904761905,0.857142857142857,0.857142857142857,0.714285714285714,0.80952380952381,0.761904761904762,0.714285714285714,0.714285714285714
"127",1,1,0.954545454545455,0.909090909090909,0.818181818181818,0.909090909090909,0.863636363636364,0.909090909090909,0.772727272727273,0.863636363636364
"128",0.681818181818182,0.681818181818182,0.772727272727273,0.727272727272727,0.727272727272727,0.818181818181818,0.681818181818182,0.681818181818182,0.772727272727273,0.681818181818182
"129",0.75,0.75,0.8,0.7,0.7,0.65,0.65,0.65,0.65,0.6
"130",0.818181818181818,0.818181818181818,0.863636363636364,0.818181818181818,0.818181818181818,0.863636363636364,0.818181818181818,0.863636363636364,0.818181818181818,0.772727272727273
"131",0.818181818181818,0.818181818181818,0.772727272727273,0.681818181818182,0.681818181818182,0.681818181818182,0.681818181818182,0.727272727272727,0.590909090909091,0.681818181818182
"132",0.904761904761905,0.904761904761905,0.80952380952381,0.857142857142857,0.80952380952381,0.761904761904762,0.761904761904762,0.761904761904762,0.666666666666667,0.714285714285714
"133",0.727272727272727,0.727272727272727,0.818181818181818,0.681818181818182,0.681818181818182,0.818181818181818,0.772727272727273,0.772727272727273,0.772727272727273,0.818181818181818
"134",0.954545454545455,0.954545454545455,0.954545454545455,0.954545454545455,0.863636363636364,0.863636363636364,0.909090909090909,0.818181818181818,0.818181818181818,0.772727272727273
"135",0.952380952380952,0.952380952380952,0.952380952380952,0.952380952380952,0.904761904761905,0.857142857142857,0.904761904761905,0.857142857142857,0.857142857142857,0.857142857142857
"136",0.904761904761905,0.904761904761905,0.80952380952381,0.80952380952381,0.761904761904762,0.761904761904762,0.761904761904762,0.714285714285714,0.571428571428571,0.666666666666667
"137",0.954545454545455,0.954545454545455,0.863636363636364,0.818181818181818,0.818181818181818,0.863636363636364,0.818181818181818,0.818181818181818,0.727272727272727,0.818181818181818
"138",0.857142857142857,0.857142857142857,0.80952380952381,0.857142857142857,0.761904761904762,0.761904761904762,0.80952380952381,0.761904761904762,0.761904761904762,0.714285714285714
"139",0.80952380952381,0.80952380952381,0.666666666666667,0.761904761904762,0.761904761904762,0.714285714285714,0.619047619047619,0.714285714285714,0.571428571428571,0.714285714285714
"140",0.818181818181818,0.818181818181818,0.818181818181818,0.863636363636364,0.909090909090909,0.863636363636364,0.772727272727273,0.954545454545455,0.909090909090909,0.909090909090909
"141",0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.636363636363636,0.727272727272727
"142",0.714285714285714,0.714285714285714,0.80952380952381,0.714285714285714,0.714285714285714,0.619047619047619,0.714285714285714,0.619047619047619,0.523809523809524,0.571428571428571
"143",0.95,0.95,0.9,0.9,0.9,0.95,0.9,0.95,0.95,0.95
"144",0.857142857142857,0.857142857142857,0.761904761904762,0.761904761904762,0.714285714285714,0.714285714285714,0.666666666666667,0.666666666666667,0.666666666666667,0.714285714285714
"145",0.818181818181818,0.818181818181818,0.863636363636364,0.818181818181818,0.727272727272727,0.863636363636364,0.818181818181818,0.772727272727273,0.727272727272727,0.772727272727273
"146",0.761904761904762,0.761904761904762,0.761904761904762,0.714285714285714,0.666666666666667,0.714285714285714,0.761904761904762,0.714285714285714,0.523809523809524,0.761904761904762
"147",0.818181818181818,0.818181818181818,0.772727272727273,0.772727272727273,0.727272727272727,0.727272727272727,0.772727272727273,0.818181818181818,0.772727272727273,0.772727272727273
"148",0.772727272727273,0.772727272727273,0.727272727272727,0.727272727272727,0.681818181818182,0.727272727272727,0.681818181818182,0.727272727272727,0.636363636363636,0.681818181818182
"149",0.954545454545455,0.954545454545455,0.909090909090909,0.954545454545455,0.954545454545455,0.727272727272727,0.818181818181818,0.727272727272727,0.681818181818182,0.681818181818182
"150",0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.818181818181818,0.863636363636364,0.909090909090909,0.818181818181818,0.909090909090909,0.863636363636364
"151",0.857142857142857,0.857142857142857,0.80952380952381,0.80952380952381,0.80952380952381,0.714285714285714,0.857142857142857,0.714285714285714,0.619047619047619,0.714285714285714
"152",0.863636363636364,0.863636363636364,0.818181818181818,0.772727272727273,0.772727272727273,0.772727272727273,0.772727272727273,0.772727272727273,0.590909090909091,0.727272727272727
"153",0.772727272727273,0.772727272727273,0.772727272727273,0.727272727272727,0.772727272727273,0.772727272727273,0.727272727272727,0.727272727272727,0.681818181818182,0.727272727272727
"154",0.7,0.7,0.7,0.7,0.75,0.65,0.7,0.65,0.75,0.7
"155",0.909090909090909,0.909090909090909,0.863636363636364,0.954545454545455,0.909090909090909,0.818181818181818,0.863636363636364,0.863636363636364,0.772727272727273,0.818181818181818
"156",0.909090909090909,0.909090909090909,0.863636363636364,0.909090909090909,0.909090909090909,0.863636363636364,0.863636363636364,0.863636363636364,0.636363636363636,0.772727272727273
"157",0.818181818181818,0.818181818181818,0.681818181818182,0.681818181818182,0.681818181818182,0.681818181818182,0.681818181818182,0.636363636363636,0.818181818181818,0.636363636363636
"158",0.857142857142857,0.857142857142857,0.857142857142857,0.857142857142857,0.904761904761905,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381,0.857142857142857
"159",0.909090909090909,0.909090909090909,0.818181818181818,0.818181818181818,0.772727272727273,0.818181818181818,0.681818181818182,0.727272727272727,0.681818181818182,0.772727272727273
"160",0.904761904761905,0.904761904761905,0.952380952380952,0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.857142857142857,0.904761904761905,0.857142857142857
"161",0.904761904761905,0.904761904761905,0.80952380952381,0.904761904761905,0.80952380952381,0.80952380952381,0.80952380952381,0.857142857142857,0.761904761904762,0.761904761904762
"162",0.904761904761905,0.904761904761905,0.857142857142857,0.952380952380952,0.904761904761905,0.80952380952381,0.857142857142857,0.761904761904762,0.761904761904762,0.857142857142857
"163",0.666666666666667,0.666666666666667,0.666666666666667,0.714285714285714,0.666666666666667,0.714285714285714,0.714285714285714,0.666666666666667,0.714285714285714,0.619047619047619
"164",0.952380952380952,0.952380952380952,0.80952380952381,0.857142857142857,0.857142857142857,0.761904761904762,0.857142857142857,0.761904761904762,0.761904761904762,0.761904761904762
"165",0.857142857142857,0.857142857142857,0.904761904761905,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381,0.80952380952381
"166",0.818181818181818,0.818181818181818,0.863636363636364,0.863636363636364,0.818181818181818,0.863636363636364,0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818
"167",0.863636363636364,0.863636363636364,0.772727272727273,0.863636363636364,0.863636363636364,0.636363636363636,0.727272727272727,0.772727272727273,0.545454545454545,0.681818181818182
"168",0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818,0.772727272727273,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.818181818181818
"169",0.681818181818182,0.681818181818182,0.772727272727273,0.681818181818182,0.727272727272727,0.772727272727273,0.772727272727273,0.818181818181818,0.727272727272727,0.818181818181818
"170",0.954545454545455,0.954545454545455,0.681818181818182,0.772727272727273,0.727272727272727,0.727272727272727,0.590909090909091,0.727272727272727,0.727272727272727,0.681818181818182
"171",0.857142857142857,0.857142857142857,0.80952380952381,0.904761904761905,0.857142857142857,0.80952380952381,0.857142857142857,0.857142857142857,0.857142857142857,0.761904761904762
"172",0.818181818181818,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.772727272727273,0.772727272727273,0.727272727272727,0.727272727272727,0.772727272727273
"173",0.904761904761905,0.904761904761905,0.80952380952381,0.857142857142857,0.904761904761905,0.666666666666667,0.714285714285714,0.80952380952381,0.714285714285714,0.714285714285714
