"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"118",0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795
"119",0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.979381443298969,0.989690721649485,0.984536082474227,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"120",0.989637305699482,0.989637305699482,0.989637305699482,0.984455958549223,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741
"121",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"122",0.979274611398964,0.984455958549223,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482
"123",1,1,0.994818652849741,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,1,1,1,1,1,1,1,1,1,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482
"124",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"125",0.989637305699482,0.989637305699482,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"126",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"127",0.994818652849741,0.994818652849741,0.984455958549223,0.979274611398964,0.984455958549223,0.984455958549223,0.984455958549223,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.974093264248705,0.979274611398964,0.979274611398964,0.979274611398964,0.989637305699482,0.989637305699482,0.994818652849741
"128",0.994818652849741,0.994818652849741,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"129",0.98974358974359,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795
"130",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"131",0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"132",0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"133",0.989637305699482,0.989637305699482,0.979274611398964,0.989637305699482,0.989637305699482,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482
"134",0.984455958549223,0.984455958549223,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.984455958549223,0.989637305699482,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741
"135",0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"136",0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.994845360824742
"137",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"138",1,1,0.994845360824742,0.989690721649485,0.994845360824742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.989690721649485,0.989690721649485,0.989690721649485,1,1,1,1
"139",0.989690721649485,0.989690721649485,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"140",0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"141",0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.979274611398964,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741
"142",0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"143",0.994871794871795,0.994871794871795,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795
"144",0.994845360824742,0.994845360824742,0.984536082474227,0.984536082474227,0.984536082474227,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.984536082474227,0.984536082474227,0.984536082474227,0.994845360824742,0.994845360824742
"145",0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741
"146",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"147",0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"148",1,1,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,1,1,0.994818652849741,1,1,1,1,1,1,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482
"149",0.989637305699482,0.989637305699482,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.979274611398964,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482
"150",0.984455958549223,0.984455958549223,0.989637305699482,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741
"151",0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,1,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,1,0.994845360824742,1,1,1,1,1,1,1,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"152",0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"153",0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.979274611398964,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741
"154",0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795
"155",0.989637305699482,0.989637305699482,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.979274611398964,0.989637305699482,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482
"156",0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"157",0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"158",0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"159",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"160",0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"161",0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"162",0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.979381443298969,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"163",0.989690721649485,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"164",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.984536082474227,0.984536082474227,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"165",0.989690721649485,0.989690721649485,0.984536082474227,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"166",0.989637305699482,0.984455958549223,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.984455958549223,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741
"167",0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.984455958549223,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482
"168",0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741
"169",1,1,0.994818652849741,1,1,0.994818652849741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,1,1
"170",0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"171",0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"172",0.989637305699482,0.989637305699482,0.979274611398964,0.989637305699482,0.994818652849741,0.989637305699482,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.974093264248705,0.989637305699482,0.989637305699482,0.984455958549223,0.984455958549223,0.994818652849741,0.994818652849741
"173",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742
"174",0.989690721649485,0.989690721649485,0.989690721649485,0.984536082474227,0.984536082474227,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.984536082474227,0.984536082474227,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485
"175",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"176",1,1,0.994845360824742,0.994845360824742,0.994845360824742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.989690721649485,0.989690721649485,0.994845360824742,1,1,1,1
